file	fac1	fac2	fac3	fac4
t000000	2	0	0	0
t000001	0	0	1	0
t000002	0	0	2	0
t000003	0	-1	1	0
t000004	0	-1	1	0
t000005	0	-1	0	0
t000006	0	-1	1	0
t000007	-1	0	0	1
t000008	4	1	0	0
t000009	0	0	0	1
t000010	1	-1	1	1
t000011	3	0	2	1
t000013	0	0	1	0
t000015	1	0	1	1
t000016	1	0	0	1
t000017	2	0	2	1
t000018	1	0	1	0
t000019	0	0	0	1
t000020	-1	0	2	0
t000021	0	0	-1	1
t000022	0	0	0	1
t000023	2	0	1	0
t000024	3	1	2	2
t000025	0	0	3	0
t000026	0	0	0	1
t000027	0	0	1	0
t000029	-3	0	0	4
t000030	0	0	1	0
t000031	-5	0	1	4
t000032	-3	0	1	4
t000033	5	0	0	0
t000034	0	0	0	0
t000035	-1	0	1	1
t000036	0	0	0	0
t000037	2	0	1	1
t000038	2	0	1	0
t000039	4	0	1	0
t000040	0	0	1	0
t000041	-1	0	0	1
t000043	6	0	0	0
t000044	0	0	0	1
t000045	0	0	0	0
t000046	5	0	0	2
t000047	6	0	1	0
t000048	0	-1	0	0
t000049	2	0	0	1
t000050	0	0	0	0
t000051	0	0	0	0
t000052	0	0	1	0
t000053	0	0	0	0
t000054	0	0	1	1
t000055	0	0	0	1
t000057	0	0	1	0
t000058	0	0	1	1
t000060	1	0	1	0
t000061	0	0	0	0
t000063	0	0	3	0
t000064	0	0	0	1
t000065	-1	0	0	1
t000068	1	0	-2	0
t000069	0	0	0	0
t000072	0	0	0	0
t000073	0	0	0	0
t000074	0	0	0	1
t000075	2	0	1	1
t000076	1	0	-1	1
t000078	0	0	0	0
t000079	-1	0	0	1
t000080	1	0	0	1
t000081	0	0	2	1
t000082	5	0	1	0
t000083	6	1	0	2
t000084	-2	0	-2	0
t000085	0	0	0	0
t000086	0	0	1	0
t000087	-1	0	0	0
t000088	0	0	1	0
t000089	1	0	0	0
t000090	2	1	0	0
t000091	0	0	0	1
t000092	0	0	0	0
t000093	0	0	0	0
t000094	0	0	0	1
t000095	1	0	0	2
t000096	0	0	0	1
t000097	0	0	0	4
t000098	6	0	0	0
t000100	6	0	1	0
t000101	2	0	1	1
t000102	2	0	0	0
t000105	0	0	-1	0
t000106	4	0	-1	3
t000107	6	0	0	0
t000108	0	0	2	1
t000109	1	0	0	0
t000110	1	0	1	3
t000111	1	0	0	0
t000112	-2	0	3	0
t000113	-1	0	3	0
t000114	-1	0	3	1
t000115	-1	0	3	0
t000116	-1	0	3	0
t000117	0	-1	1	0
t000118	0	0	0	0
t000119	0	0	1	0
t000120	-2	0	3	0
t000121	1	0	1	1
t000122	0	0	1	1
t000124	2	0	0	0
t000125	2	0	1	1
t000128	0	0	0	0
t000129	2	0	0	1
t000130	0	0	1	0
t000131	3	0	-1	1
t000132	3	0	-1	1
t000133	5	0	0	0
t000134	0	0	1	0
t000135	0	0	1	0
t000136	0	0	0	1
t000137	0	0	1	0
t000138	0	0	0	1
t000139	0	0	1	0
t000140	2	0	1	1
t000141	0	0	1	2
t000142	-1	0	0	0
t000144	1	1	0	1
t000145	-1	0	0	0
t000146	0	0	0	0
t000147	-1	0	1	0
t000148	-2	0	0	0
t000149	-2	0	0	0
t000150	3	0	1	1
t000151	1	0	3	0
t000152	3	0	0	0
t000153	-1	1	1	2
t000154	1	0	1	1
t000156	1	0	0	0
t000157	0	0	0	2
t000158	0	0	0	0
t000159	0	0	1	0
t000160	0	0	0	2
t000161	0	0	0	2
t000162	0	0	0	1
t000163	2	0	1	2
t000164	1	0	0	0
t000165	0	0	1	1
t000167	-2	0	0	1
t000168	1	0	1	1
t000169	-2	0	0	1
t000171	1	0	1	1
t000172	1	0	1	0
t000173	2	0	0	1
t000174	3	0	2	0
t000175	1	0	1	0
t000177	6	0	0	1
t000178	0	0	0	1
t000179	0	0	0	1
t000180	-1	0	0	0
t000181	3	0	1	1
t000182	0	0	0	0
t000183	2	0	3	2
t000184	0	0	0	1
t000185	0	0	0	1
t000186	3	0	0	0
t000187	0	0	0	2
t000189	1	0	0	0
t000190	0	0	0	1
t000192	0	0	0	0
t000193	-1	0	0	0
t000194	1	0	0	0
t000195	-1	0	0	0
t000196	2	0	1	0
t000197	0	0	2	0
t000198	2	0	1	0
t000199	0	0	0	0
t000200	-1	0	0	0
t000201	0	0	3	1
t000202	1	0	0	0
t000203	1	0	2	0
t000204	0	0	0	0
t000205	4	0	1	1
t000206	1	0	0	0
t000207	6	1	4	0
t000209	2	0	1	1
t000210	2	0	4	3
t000211	7	1	2	0
t000212	4	-1	2	0
t000213	0	0	1	0
t000215	1	0	1	0
t000216	8	1	2	0
t000217	0	0	0	0
t000218	2	0	1	0
t000219	4	0	3	1
t000220	2	0	3	1
t000221	0	0	0	1
t000222	0	0	0	0
t000223	2	0	0	1
t000225	2	0	1	0
t000226	1	0	0	0
t000227	0	0	3	0
t000228	0	0	0	1
t000230	5	0	2	0
t000231	0	0	0	1
t000234	0	0	0	1
t000235	5	1	2	0
t000237	1	0	0	1
t000238	5	1	2	1
t000239	1	0	0	2
t000240	0	0	0	0
t000241	1	0	0	0
t000242	2	0	0	1
t000243	1	0	0	0
t000244	0	0	1	1
t000245	2	0	0	2
t000246	3	0	0	1
t000247	0	0	0	0
t000248	2	0	1	0
t000250	3	0	0	0
t000251	0	0	1	1
t000252	2	0	0	-1
t000254	0	0	0	1
t000255	1	0	1	0
t000256	0	0	0	1
t000257	0	0	0	1
t000259	2	0	2	0
t000260	1	-1	0	1
t000261	0	0	0	1
t000262	0	0	0	0
t000263	2	0	1	0
t000264	2	0	1	0
t000265	0	0	0	1
t000266	6	0	0	2
t000267	1	0	1	0
t000268	2	1	0	0
t000269	1	0	0	1
t000270	0	0	0	1
t000271	2	0	-1	0
t000272	0	0	1	0
t000273	1	0	0	2
t000274	2	0	-1	0
t000275	4	0	0	2
t000276	2	0	0	3
t000277	0	0	1	0
t000278	0	0	1	0
t000279	0	0	1	0
t000280	0	0	0	1
t000281	0	0	2	0
t000282	-1	0	0	2
t000285	1	1	0	1
t000286	3	0	0	1
t000287	1	0	1	0
t000288	0	0	0	1
t000289	2	0	1	0
t000290	0	0	0	2
t000292	2	0	1	2
t000294	0	0	5	0
t000295	0	0	0	0
t000296	2	0	0	0
t000297	0	0	0	0
t000298	0	0	1	0
t000302	1	0	1	0
t000303	0	0	1	0
t000304	-1	0	0	0
t000305	0	0	0	0
t000306	5	0	0	0
t000307	0	0	0	0
t000309	0	0	5	0
t000310	2	-1	1	3
t000311	2	0	0	1
t000312	2	0	0	0
t000313	-1	0	0	0
t000314	1	-1	0	-3
t000315	3	0	0	0
t000316	3	0	1	0
t000317	4	1	0	1
t000318	0	0	1	1
t000319	0	0	0	1
t000320	1	0	0	0
t000321	-1	0	0	1
t000322	0	1	0	1
t000323	1	0	0	2
t000324	1	0	0	0
t000325	2	0	0	0
t000326	0	0	0	3
t000327	1	0	0	0
t000328	1	0	0	0
t000329	2	0	0	1
t000330	4	0	0	1
t000331	3	0	0	0
t000332	1	0	0	1
t000333	4	0	0	0
t000334	3	0	0	0
t000335	0	0	3	0
t000336	0	0	1	0
t000337	0	0	0	0
t000338	5	1	0	0
t000339	9	0	1	0
t000340	8	0	0	0
t000341	0	0	0	0
t000342	6	1	1	0
t000343	1	0	1	0
t000344	1	0	0	0
t000345	-1	0	0	0
t000346	5	0	0	0
t000347	3	0	0	2
t000348	1	0	0	1
t000349	1	0	0	1
t000350	3	0	0	0
t000351	0	0	1	1
t000352	5	0	0	0
t000353	-1	0	0	0
t000354	2	0	1	1
t000355	0	0	-1	1
t000356	3	1	-3	2
t000357	4	1	-1	2
t000358	5	0	0	0
t000360	1	0	0	1
t000361	4	0	0	0
t000362	7	0	0	1
t000363	2	0	0	1
t000364	0	0	1	0
t000365	3	0	0	1
t000366	6	0	0	0
t000367	0	0	0	0
t000368	2	-1	1	0
t000369	6	0	0	1
t000370	4	0	0	0
t000371	-1	0	0	1
t000372	0	0	1	1
t000373	6	0	0	2
t000374	0	0	0	0
t000375	7	0	0	0
t000376	3	0	0	1
t000377	2	0	0	0
t000378	2	0	0	0
t000379	2	0	0	1
t000380	0	0	0	0
t000381	0	0	0	0
t000383	3	0	0	0
t000385	0	0	0	0
t000387	4	0	-1	1
t000389	3	0	1	0
t000390	3	0	0	0
t000391	3	0	0	0
t000393	0	0	0	0
t000395	1	0	0	0
t000396	0	0	0	1
t000397	0	0	0	2
t000398	2	0	1	0
t000399	2	0	1	1
t000400	1	0	0	3
t000401	1	0	0	1
t000402	0	0	0	0
t000403	0	0	0	0
t000404	3	0	0	0
t000405	0	0	0	0
t000406	0	0	0	0
t000407	0	0	0	0
t000408	3	0	0	0
t000409	2	0	0	0
t000410	2	0	0	0
t000411	0	0	0	0
t000412	4	0	0	0
t000413	2	0	0	0
t000414	8	0	0	2
t000415	5	0	0	0
t000416	2	0	0	1
t000417	1	0	0	0
t000418	3	0	0	0
t000419	2	0	0	0
t000420	0	0	2	0
t000421	3	0	0	0
t000422	4	0	0	-1
t000423	0	0	0	0
t000424	3	0	0	0
t000425	0	0	0	0
t000426	0	0	0	0
t000427	0	0	0	0
t000428	0	0	0	0
t000429	4	0	0	0
t000430	5	0	0	0
t000431	4	0	0	1
t000432	3	0	0	0
t000433	2	0	0	0
t000434	3	0	0	0
t000435	2	0	1	0
t000436	3	0	0	0
t000438	5	1	1	1
t000439	5	1	1	1
t000440	3	0	0	-1
t000441	5	0	0	0
t000442	5	0	0	0
t000443	6	0	0	0
t000444	3	0	0	1
t000445	5	-1	1	0
t000446	6	0	0	0
t000447	0	0	0	0
t000448	2	0	0	0
t000449	3	0	0	1
t000450	3	0	1	4
t000451	2	0	0	1
t000452	6	0	0	0
t000453	0	0	0	0
t000454	0	0	0	0
t000455	0	0	1	0
t000456	0	0	0	2
t000457	-1	0	0	0
t000458	0	0	0	1
t000459	0	0	0	1
t000460	1	0	0	1
t000461	0	0	0	1
t000462	0	0	0	1
t000463	0	0	0	1
t000464	0	0	0	1
t000465	0	0	0	0
t000466	0	0	0	0
t000467	0	0	0	0
t000468	0	0	0	1
t000469	1	0	0	1
t000470	1	0	0	0
t000471	1	0	0	0
t000472	0	0	0	1
t000473	1	0	0	0
t000474	-1	0	0	0
t000475	6	0	0	0
t000476	1	0	0	0
t000477	1	0	0	0
t000478	2	0	0	0
t000479	2	0	0	0
t000480	1	0	1	0
t000481	1	0	1	0
t000482	2	0	-1	0
t000483	0	0	0	0
t000484	0	0	0	0
t000485	0	0	0	0
t000486	2	0	0	0
t000487	2	0	1	0
t000488	2	0	0	0
t000489	3	0	0	0
t000490	0	0	0	0
t000491	5	0	0	0
t000492	3	0	-1	0
t000493	0	0	0	0
t000494	0	0	0	0
t000495	2	0	0	0
t000496	0	0	0	0
t000497	4	0	0	0
t000498	2	0	0	0
t000499	0	0	0	0
t000500	2	0	0	0
t000501	1	0	0	1
t000502	0	0	0	0
t000503	7	0	-2	1
t000504	3	0	0	0
t000506	0	0	0	0
t000508	0	0	0	0
t000509	2	0	1	0
t000510	0	0	0	0
t000511	2	0	0	0
t000512	0	0	1	0
t000515	1	0	0	0
t000516	5	0	1	1
t000520	1	0	0	0
t000521	0	0	0	0
t000522	0	0	0	0
t000523	0	0	0	0
t000524	0	0	1	0
t000525	0	0	0	0
t000526	1	0	0	0
t000527	4	1	0	0
t000529	4	0	1	1
t000530	0	0	0	0
t000531	4	0	0	1
t000532	3	0	0	0
t000533	0	0	0	0
t000534	5	0	0	0
t000535	0	0	0	0
t000536	2	0	0	-1
t000537	2	0	0	0
t000538	5	0	0	-3
t000539	0	0	0	1
t000540	0	0	0	1
t000541	0	0	0	1
t000542	0	0	0	1
t000543	0	0	0	0
t000544	5	0	-1	0
t000545	3	0	0	0
t000546	3	0	0	0
t000547	3	0	0	0
t000548	5	0	0	1
t000549	4	0	0	-1
t000552	0	0	0	0
t000554	4	0	0	0
t000556	2	0	0	0
t000558	0	0	0	0
t000559	1	1	0	0
t000560	6	0	0	0
t000561	3	0	1	0
t000562	1	0	1	0
t000563	1	0	0	0
t000564	0	0	0	0
t000565	-1	0	0	-1
t000566	0	0	0	0
t000567	4	0	0	0
t000569	4	0	0	1
t000570	5	1	0	0
t000571	4	0	0	0
t000573	4	0	0	0
t000574	4	0	0	0
t000575	-1	0	0	0
t000576	3	0	0	0
t000577	0	0	0	0
t000581	4	0	-1	1
t000582	1	0	0	0
t000583	1	0	0	0
t000585	1	0	0	1
t000587	0	0	0	0
t000588	2	0	0	0
t000589	0	0	0	0
t000590	3	1	0	1
t000591	1	0	0	0
t000592	8	0	0	0
t000593	1	-1	0	0
t000594	1	0	0	0
t000597	5	0	0	0
t000598	3	0	0	0
t000599	3	-1	0	0
t000600	4	0	0	1
t000601	7	0	0	0
t000602	0	0	0	0
t000603	1	0	0	1
t000604	0	0	0	1
t000605	0	0	0	0
t000606	4	0	0	0
t000607	0	0	0	0
t000608	3	0	0	0
t000609	3	0	0	0
t000610	1	0	0	0
t000611	2	0	0	0
t000612	3	0	0	0
t000613	2	0	1	1
t000615	1	0	-1	-2
t000616	6	0	-1	0
t000617	2	0	0	0
t000618	1	0	0	0
t000619	5	0	0	0
t000620	6	0	0	0
t000621	5	1	0	0
t000622	4	1	0	0
t000623	6	0	0	0
t000624	1	0	0	0
t000625	6	0	0	0
t000626	1	0	0	0
t000627	4	0	-1	-1
t000628	3	0	0	0
t000630	2	0	0	-1
t000631	1	0	1	0
t000632	9	0	0	0
t000633	1	0	1	1
t000634	1	0	1	0
t000635	2	0	1	0
t000637	1	0	1	0
t000638	4	0	0	-1
t000639	0	0	0	0
t000640	4	0	0	-2
t000641	0	0	1	0
t000642	5	0	0	-2
t000643	1	0	0	0
t000644	5	0	0	0
t000645	6	0	0	0
t000646	3	0	1	0
t000647	-1	0	0	0
t000649	2	-1	0	0
t000650	3	0	0	1
t000651	0	0	0	0
t000652	3	0	0	0
t000654	-1	0	0	0
t000655	0	0	0	1
t000656	3	0	0	0
t000657	4	0	0	0
t000658	4	0	0	0
t000659	2	0	0	0
t000660	3	0	0	0
t000661	0	0	0	0
t000663	0	0	0	0
t000664	5	0	0	0
t000665	6	0	0	2
t000666	3	0	0	1
t000667	8	0	0	0
t000668	3	0	0	0
t000669	1	0	0	0
t000670	3	0	0	0
t000671	4	0	0	0
t000672	2	0	0	0
t000673	3	0	0	0
t000674	3	0	0	0
t000675	2	0	0	0
t000676	1	0	0	0
t000679	0	0	0	0
t000680	5	0	0	0
t000682	5	0	0	0
t000683	4	0	0	0
t000684	4	0	0	0
t000685	5	0	0	0
t000686	4	0	0	0
t000687	2	1	0	1
t000688	3	0	0	1
t000689	0	0	0	0
t000690	0	0	0	0
t000691	0	0	0	0
t000692	1	0	-1	0
t000693	1	0	1	0
t000694	0	0	2	0
t000695	2	0	0	0
t000696	1	0	0	0
t000697	2	0	2	2
t000698	5	0	0	0
t000699	2	0	0	1
t000700	1	0	0	0
t000701	3	0	0	0
t000702	0	0	0	1
t000703	1	0	0	-1
t000704	1	0	0	1
t000705	1	0	1	0
t000706	1	0	1	0
t000707	0	0	0	1
t000708	3	0	0	0
t000709	0	0	0	0
t000710	3	0	0	0
t000711	0	0	0	1
t000713	3	0	0	0
t000714	4	0	0	0
t000715	3	0	0	0
t000716	-1	0	2	0
t000717	2	0	0	0
t000718	1	0	0	0
t000720	-1	0	0	0
t000721	4	0	0	0
t000722	0	0	0	0
t000724	4	0	0	0
t000725	-1	0	0	0
t000726	5	0	0	-1
t000727	2	0	0	0
t000729	-1	0	0	0
t000730	0	0	0	0
t000731	1	0	0	0
t000732	3	0	0	0
t000733	7	0	1	0
t000734	3	0	0	0
t000735	0	0	0	0
t000736	2	0	0	0
t000738	5	0	0	1
t000739	9	0	0	0
t000740	1	0	1	1
t000741	2	0	0	0
t000742	-1	0	0	0
t000743	1	0	0	0
t000744	1	0	0	-1
t000745	4	0	0	0
t000746	2	0	0	0
t000747	3	0	0	0
t000749	4	0	0	0
t000750	2	0	0	0
t000751	3	0	0	0
t000753	1	0	1	0
t000755	0	-1	0	0
t000756	0	0	0	0
t000757	3	0	0	-1
t000758	3	-1	0	0
t000759	5	0	0	0
t000760	0	0	1	0
t000761	2	0	0	0
t000762	6	1	0	0
t000763	2	0	0	0
t000764	4	0	0	0
t000765	2	0	0	0
t000766	0	0	0	0
t000767	4	0	0	1
t000768	3	0	0	0
t000769	3	0	0	-2
t000770	3	-1	0	0
t000771	1	0	1	0
t000772	4	0	0	0
t000773	3	0	0	0
t000774	6	0	0	-1
t000775	6	0	0	0
t000776	4	0	0	-2
t000777	0	0	1	0
t000778	1	0	0	0
t000779	0	0	0	0
t000780	4	0	0	0
t000781	4	0	0	0
t000782	3	0	0	0
t000783	5	0	0	0
t000784	6	0	-1	0
t000785	6	0	0	1
t000786	2	0	1	0
t000787	3	0	0	0
t000788	2	0	0	1
t000789	1	0	0	0
t000790	1	0	0	0
t000791	1	-1	-1	1
t000792	4	0	0	0
t000793	2	2	0	0
t000794	3	0	0	0
t000795	3	0	0	0
t000796	4	0	0	0
t000797	4	0	0	0
t000798	2	0	0	0
t000799	3	0	1	1
t000800	6	0	0	1
t000801	4	0	0	0
t000802	2	0	0	0
t000803	6	0	0	0
t000804	3	0	0	0
t000805	6	0	1	0
t000806	2	0	0	0
t000807	4	0	0	0
t000808	2	0	0	0
t000809	5	0	0	0
t000810	2	0	0	0
t000811	2	0	0	0
t000812	2	0	0	0
t000813	5	0	0	0
t000814	4	0	0	0
t000815	6	0	0	-1
t000816	3	0	1	0
t000818	5	0	-1	0
t000820	2	0	0	0
t000821	3	0	0	0
t000823	5	0	0	0
t000824	3	0	0	0
t000827	7	0	0	0
t000828	0	0	1	0
t000829	2	0	0	0
t000830	4	0	0	1
t000831	0	0	0	0
t000832	5	0	0	0
t000833	6	0	0	1
t000834	5	0	0	-1
t000835	4	1	0	0
t000836	3	0	0	0
t000837	2	0	0	0
t000838	6	0	0	-1
t000839	5	1	-1	2
t000840	5	1	-1	2
t000841	5	0	-1	1
t000842	6	0	0	0
t000843	4	1	0	2
t000844	4	0	0	0
t000845	4	1	1	1
t000846	3	0	0	0
t000847	4	0	1	0
t000848	4	0	0	0
t000849	8	1	0	-1
t000850	2	0	0	0
t000851	8	0	0	-3
t000852	4	1	0	1
t000853	3	0	0	0
t000854	3	0	0	0
t000855	3	0	0	0
t000856	3	0	0	1
t000857	2	0	1	0
t000858	5	0	0	0
t000859	4	0	0	0
t000860	3	2	0	0
t000861	2	0	0	0
t000862	4	0	0	0
t000863	2	0	0	-1
t000864	5	0	0	1
t000865	5	0	0	1
t000866	5	0	0	0
t000867	1	0	0	1
t000868	2	0	0	0
t000869	2	0	0	0
t000870	4	0	0	0
t000871	1	0	0	0
t000873	0	0	0	1
t000874	5	0	0	1
t000875	5	0	0	1
t000876	5	1	0	1
t000877	2	0	0	0
t000878	9	0	0	0
t000879	4	0	-3	0
t000880	4	0	-2	0
t000881	4	0	0	0
t000882	6	0	0	0
t000883	2	0	0	0
t000884	3	0	0	0
t000885	4	0	0	0
t000886	3	0	0	0
t000887	2	0	0	0
t000888	4	0	0	-1
t000889	2	0	0	0
t000890	3	0	0	0
t000891	3	0	0	0
t000892	4	0	0	1
t000893	3	0	0	0
t000894	3	0	0	0
t000896	2	0	0	0
t000897	3	-1	0	0
t000898	1	0	0	0
t000899	3	0	1	0
t000900	5	0	0	1
t000901	3	0	0	0
t000902	4	0	0	0
t000903	0	-1	0	0
t000904	2	0	0	0
t000905	9	0	0	0
t000906	5	0	-2	0
t000907	5	0	-2	0
t000909	4	0	0	0
t000910	5	0	0	0
t000913	4	1	0	0
t000914	4	0	0	0
t000915	0	0	0	0
t000916	6	1	0	1
t000919	3	0	0	0
t000920	2	0	0	0
t000921	5	0	0	-1
t000922	5	-1	0	-1
t000923	3	0	1	-2
t000924	5	0	1	0
t000925	6	0	-1	0
t000926	3	0	0	0
t000927	3	0	-1	0
t000928	1	0	0	0
t000929	0	0	0	-1
t000931	0	0	0	3
t000932	1	0	-1	-1
t000933	7	0	-2	1
t000934	2	0	0	1
t000935	1	0	0	0
t000936	5	0	0	0
t000937	5	0	0	0
t000940	2	0	1	-2
t000941	2	0	1	0
t000942	0	0	0	1
t000943	7	0	0	0
t000944	3	0	0	0
t000945	4	0	0	0
t000946	4	-1	-3	1
t000947	3	-1	-3	1
t000948	1	0	0	-1
t000949	4	0	0	0
t000950	2	0	0	0
t000951	1	0	0	0
t000952	5	0	1	0
t000953	4	0	0	0
t000954	1	0	0	0
t000955	4	0	0	0
t000956	1	0	0	0
t000957	0	0	0	0
t000958	2	0	0	0
t000959	3	1	0	-1
t000960	7	0	0	0
t000961	2	0	0	1
t000962	1	0	0	0
t000963	2	0	0	1
t000964	0	0	0	0
t000965	2	0	0	0
t000966	2	0	0	0
t000967	3	0	0	0
t000968	0	0	0	0
t000969	6	0	0	0
t000970	2	0	0	0
t000971	1	0	0	0
t000972	1	0	0	0
t000973	1	0	0	0
t000974	1	1	0	0
t000977	3	0	0	0
t000978	9	0	0	1
t000979	6	0	0	0
t000980	3	0	0	0
t000981	5	1	0	0
t000982	6	0	0	0
t000984	7	0	0	0
t000985	5	0	0	0
t000986	4	0	0	0
t000987	2	0	0	0
t000988	7	0	0	1
t000989	3	0	0	0
t000990	7	1	0	0
t000991	7	0	0	0
t000992	2	0	0	0
t000993	4	0	0	0
t000994	4	0	0	0
t000995	4	0	0	0
t000996	2	0	0	0
t000997	4	0	0	0
t000998	0	0	0	0
t000999	0	0	0	0
t001000	4	1	0	1
t001001	4	1	0	2
t001002	2	0	0	0
t001003	4	0	0	0
t001004	1	0	0	0
t001005	2	0	1	0
t001006	2	0	-1	0
t001007	2	0	0	0
t001008	-1	0	0	0
t001009	1	0	0	1
t001010	1	1	0	0
t001011	2	0	0	0
t001012	4	0	1	1
t001013	1	0	0	0
t001014	2	0	0	0
t001015	4	0	0	0
t001016	1	0	0	0
t001017	6	0	0	0
t001018	7	0	0	1
t001019	5	0	0	0
t001020	1	0	0	0
t001021	5	0	0	0
t001023	6	0	0	0
t001024	8	0	0	0
t001025	7	0	0	0
t001026	0	0	0	0
t001027	10	0	0	-1
t001028	4	0	0	0
